Archive:  /mnt/data/ks2-mastery-lean-05111556.zip
    testing: ./docs/plans/james/punctuation/questions-generator/p15/punctuation-qg-p15-p20-implementation-and-patches-0504/punctuation-qg-p15-p20-implementation-delivery-0504/validation/direct-chain-with-p20-test.log   OK
    testing: ./docs/plans/james/punctuation/questions-generator/p15/punctuation-qg-p15-p20-implementation-and-patches-0504/punctuation-qg-p15-p20-implementation-delivery-0504/validation/full-p20-deploy-verification.log   OK
    testing: ./docs/plans/james/punctuation/questions-generator/p15/punctuation-qg-p15-p20-implementation-and-patches-0504/punctuation-qg-p15-p20-implementation-delivery-0504/validation/mod-npm-verify-p20-expansion.log   OK
    testing: ./docs/plans/james/punctuation/questions-generator/p15/punctuation-qg-p15-p20-implementation-and-patches-0504/punctuation-qg-p15-p20-implementation-delivery-0504/validation/patch-apply-direct-chain.log   OK
    testing: ./docs/plans/james/punctuation/questions-generator/p15/punctuation-qg-p15-p20-implementation-and-patches-0504/punctuation-qg-p15-p20-implementation-delivery-0504/validation/validation-summary.md   OK
    testing: ./docs/plans/james/punctuation/questions-generator/p15/punctuation-qg-p15-p20-implementation-and-patches-0504/punctuation-qg-p15-p20-implementation-delivery-0504/reports/punctuation-qg-p15-baseline-audit.json   OK
    testing: ./docs/plans/james/punctuation/questions-generator/p15/punctuation-qg-p15-p20-implementation-and-patches-0504/punctuation-qg-p15-p20-implementation-delivery-0504/reports/punctuation-qg-p20-expansion-audit.json   OK
    testing: ./docs/plans/james/punctuation/questions-generator/p15/punctuation-qg-p15-p20-implementation-and-patches-0504/punctuation-qg-p15-p20-implementation-delivery-0504/reports/punctuation-qg-p20-heavy-play-simulation.json   OK
    testing: ./docs/plans/james/punctuation/questions-generator/p15/punctuation-qg-p15-p20-implementation-and-patches-0504/punctuation-qg-p15-p20-implementation-delivery-0504/reports/punctuation-qg-p20-negative-vector-register.json   OK
    testing: ./docs/plans/james/punctuation/questions-generator/p15/punctuation-qg-p15-p20-implementation-and-patches-0504/punctuation-qg-p15-p20-implementation-delivery-0504/reports/punctuation-qg-p20-production-smoke.json   OK
    testing: ./docs/plans/james/punctuation/questions-generator/p15/punctuation-qg-p15-p20-implementation-and-patches-0504/punctuation-qg-p15-p20-implementation-delivery-0504/reports/punctuation-qg-p20-review-register.json   OK
    testing: ./docs/plans/james/punctuation/questions-generator/p15/punctuation-qg-p15-p20-implementation-and-patches-0504/punctuation-qg-p15-p20-implementation-delivery-0504/patches/000-combined-punctuation-qg-p15-p20-implementation-and-gates.patch   OK
    testing: ./docs/plans/james/punctuation/questions-generator/p15/punctuation-qg-p15-p20-implementation-and-patches-0504/punctuation-qg-p15-p20-implementation-delivery-0504/docs/punctuation-qg-p15-baseline-report.md   OK
    testing: ./docs/plans/james/punctuation/questions-generator/p15/punctuation-qg-p15-p20-implementation-and-patches-0504/punctuation-qg-p15-p20-implementation-delivery-0504/docs/punctuation-qg-p20-systematic-expansion-completion-report.md   OK
    testing: ./docs/plans/james/punctuation/questions-generator/p15/punctuation-qg-p15-p20-implementation-and-patches-0504/punctuation-qg-p15-p20-implementation-delivery-0504/contracts/punctuation-qg-p15-p20-systematic-expansion-contract.md   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p11/   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p12/   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p13/   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p14/   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/punctuation-qg-p1-completion-report-2026-04-28.md   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/punctuation-qg-p1.md   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/punctuation-qg-p10-completion-report.md   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/punctuation-qg-p10-lexical-preservation.patch   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/punctuation-qg-p10.md   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/punctuation-qg-p12-3000-expansion-contract.md   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/punctuation-qg-p13-live-release-contract.md   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/punctuation-qg-p2-completion-report-2026-04-28.md   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/punctuation-qg-p2.md   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/punctuation-qg-p3-completion-report-2026-04-28.md   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/punctuation-qg-p3.md   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/punctuation-qg-p4-completion-report.md   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/punctuation-qg-p4.md   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/punctuation-qg-p5-completion-report.md   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/punctuation-qg-p5.md   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/punctuation-qg-p6-completion-report.md   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/punctuation-qg-p6.md   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/punctuation-qg-p7-completion-report.md   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/punctuation-qg-p7-implementation-plan.md   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/punctuation-qg-p7.md   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/punctuation-qg-p8-addendum-p9-audit.md   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/punctuation-qg-p8-completion-report.md   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/punctuation-qg-p8.md   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/punctuation-qg-p9-completion-report.md   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/punctuation-qg-p9-plan.md   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/punctuation-qg-p9-preservation.patch   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/punctuation-qg-p9.md   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p14/p14-patch-apply-test-output.txt   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p14/punctuation-p13-full-validation-pack/   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p14/punctuation-p13-full-validation-pack.zip   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p14/punctuation-p14-quality-hardening-report.md   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p14/punctuation-p14-reviewer-samples.md   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p14/punctuation-p14-session-variety-audit.json   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p14/punctuation-p14-source-audit.json   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p14/punctuation-p14-star-pacing-simulation.json   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p14/punctuation-p13-full-validation-pack/admin-smoke-latest.json   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p14/punctuation-p13-full-validation-pack/MANIFEST.md   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p14/punctuation-p13-full-validation-pack/p13-full-review-core-tests.txt   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p14/punctuation-p13-full-validation-pack/p13-full-review-live-evidence-validation.json   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p14/punctuation-p13-full-validation-pack/p13-full-review-p12-expansion-audit.json   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p14/punctuation-p13-full-validation-pack/p13-full-review-p12-expansion-audit.stdout   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p14/punctuation-p13-full-validation-pack/p13-full-review-ui-workflow-tests.txt   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p14/punctuation-p13-full-validation-pack/p13-quality-patch-golden-test-output.txt   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p14/punctuation-p13-full-validation-pack/p13-quality-patch-test-output.txt   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p14/punctuation-p13-full-validation-pack/punctuation-p13-cantonese-brief.md   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p14/punctuation-p13-full-validation-pack/punctuation-p13-final-patch-regression-tests.txt   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p14/punctuation-p13-full-validation-pack/punctuation-p13-full-scope-validation-review.md   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p14/punctuation-p13-full-validation-pack/punctuation-p13-quality-fix-replacement-files.zip   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p14/punctuation-p13-full-validation-pack/punctuation-p13-quality-fix.patch   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p14/punctuation-p13-full-validation-pack/punctuation-p13-subject-full-audit-after-patch.json   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p14/punctuation-p13-full-validation-pack/punctuation-p13-subject-full-audit-after-patch.stdout   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p14/punctuation-p13-full-validation-pack/punctuation-p13-subject-full-audit-before-patch.json   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p14/punctuation-p13-full-validation-pack/punctuation-p13-subject-full-audit-before-patch.stdout   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p14/punctuation-p13-full-validation-pack/punctuation-p13-subject-full-audit.mjs   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p14/punctuation-p13-full-validation-pack/punctuation-p14-follow-up-contract.md   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p14/punctuation-p13-full-validation-pack/punctuation-qg-p12-expansion-audit-from-zip.json   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p14/punctuation-p13-full-validation-pack/punctuation-qg-p13-production-smoke.json   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p13/punctuation-qg-p13-live-release-delivery-pack.zip   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p12/punctuation-qg-p12-complete-delivery-pack.zip   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p12/punctuation-qg-recovered-env-pack.zip   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p11/punctuation-qg-p11-expansion-pack/   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p11/punctuation-qg-p11-expansion-pack.zip   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p11/punctuation-qg-p11-misconception-loop.patch   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p11/punctuation-qg-p11-session-variety.patch   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p11/punctuation-qg-p11.md   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p11/punctuation-qg-p11-expansion-pack/MANIFEST.md   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p11/punctuation-qg-p11-expansion-pack/punctuation-qg-manual-content-expansion-files.zip   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p11/punctuation-qg-p11-expansion-pack/punctuation-qg-manual-content-expansion-notes.md   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p11/punctuation-qg-p11-expansion-pack/punctuation-qg-manual-content-expansion.patch   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p11/punctuation-qg-p11-expansion-pack/punctuation-qg-manual-expansion-audit.json   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p11/punctuation-qg-p11-expansion-pack/punctuation-qg-manual-expansion-inventory.json   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p11/punctuation-qg-p11-expansion-pack/punctuation-qg-manual-expansion-samples.md   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p11/punctuation-qg-p11-expansion-pack/punctuation-qg-manual-expansion-test-output.txt   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p11/punctuation-qg-p11-expansion-pack/punctuation-qg-p11-misconception-loop.patch   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p11/punctuation-qg-p11-expansion-pack/punctuation-qg-p11-product-audit.mjs   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p11/punctuation-qg-p11-expansion-pack/punctuation-qg-p11-session-variety.patch   OK
    testing: ./docs/plans/james/punctuation/questions-generator/archive/p11/punctuation-qg-p11-expansion-pack/punctuation-qg-p11.md   OK
    testing: ./docs/plans/james/post-mega-spelling/2026-04-25-003-feat-post-mega-spelling-mvp-plan.md   OK
    testing: ./docs/plans/james/post-mega-spelling/2026-04-25-completion-report.md   OK
    testing: ./docs/plans/james/post-mega-spelling/2026-04-26-p15-completion-report.md   OK
    testing: ./docs/plans/james/post-mega-spelling/2026-04-26-p2-completion-report.md   OK
    testing: ./docs/plans/james/post-mega-spelling/post-mega-spelling-p1.md   OK
    testing: ./docs/plans/james/post-mega-spelling/post-mega-spelling-p15.md   OK
    testing: ./docs/plans/james/post-mega-spelling/post-mega-spelling.p2.md   OK
    testing: ./docs/plans/james/hotfixes/4. grammar-qg-p21-pool-expansion-package/   OK
    testing: ./docs/plans/james/hotfixes/5. reasoning-subject-live-package/   OK
    testing: ./docs/plans/james/hotfixes/6. reading-phase5-next-1000q-expansion-package/   OK
    testing: ./docs/plans/james/hotfixes/7. arithmetic-live-integration-package/   OK
    testing: ./docs/plans/james/hotfixes/archive/   OK
    testing: ./docs/plans/james/hotfixes/archive/1. grammar-05080102-validation-audit-and-ui-hotfix-package-redownload/   OK
    testing: ./docs/plans/james/hotfixes/archive/1. reading-validation-audit-and-hotfix-package/   OK
    testing: ./docs/plans/james/hotfixes/archive/1. reading-validation-hotfix-expansion-package/   OK
    testing: ./docs/plans/james/hotfixes/archive/2. grammar-05102302-validation-audit-hotfix-package/   OK
    testing: ./docs/plans/james/hotfixes/archive/2. grammar-p20d-session-flow-validation-and-hotfix-package/   OK
    testing: ./docs/plans/james/hotfixes/archive/2. reading-validation-audit-hotfix-package/   OK
    testing: ./docs/plans/james/hotfixes/archive/3. punctuation-p20-hotfix-redelivery-0508/   OK
    testing: ./docs/plans/james/hotfixes/archive/3. punctuation-p20-validation-hotfix-package/   OK
    testing: ./docs/plans/james/hotfixes/archive/3. reading-phase4-1000q-expansion-package/   OK
    testing: ./docs/plans/james/hotfixes/archive/4. d1-quota-receipt-retention-hotfix-0510/   OK
    testing: ./docs/plans/james/hotfixes/archive/4. punctuation-p20-hotfix-recreated-20260507-v3/   OK
    testing: ./docs/plans/james/hotfixes/archive/5. grammar-monster-status-codex-sidebar-alignment/   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20b-validation-and-hotfix-package/   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20c-validation-and-hotfix-package-v2/   OK
    testing: ./docs/plans/james/hotfixes/archive/ks2-05060131-validation-audit-and-hotfix/   OK
    testing: ./docs/plans/james/hotfixes/archive/ks2-05061153-hotfix-v2/   OK
    testing: ./docs/plans/james/hotfixes/archive/ks2-05061153-hotfix-v2/apply-reading-clock-hotfix-v2.mjs   OK
    testing: ./docs/plans/james/hotfixes/archive/ks2-05061153-hotfix-v2/audit-05061153-v2.md   OK
    testing: ./docs/plans/james/hotfixes/archive/ks2-05061153-hotfix-v2/contract-05061153-v2.md   OK
    testing: ./docs/plans/james/hotfixes/archive/ks2-05061153-hotfix-v2/ks2-05061153-hotfix-v2-completion-report.md   OK
    testing: ./docs/plans/james/hotfixes/archive/ks2-05061153-hotfix-v2/reading-clock-hotfix-v2-production-smoke.json   OK
    testing: ./docs/plans/james/hotfixes/archive/ks2-05061153-hotfix-v2/reading-clock-hotfix-v2.patch   OK
    testing: ./docs/plans/james/hotfixes/archive/ks2-05061153-hotfix-v2/sha256-05061153-v2.txt   OK
    testing: ./docs/plans/james/hotfixes/archive/ks2-05060131-validation-audit-and-hotfix/ks2-05060131-validation-delivery/   OK
    testing: ./docs/plans/james/hotfixes/archive/ks2-05060131-validation-audit-and-hotfix/ks2-05060131-validation-delivery/contracts/   OK
    testing: ./docs/plans/james/hotfixes/archive/ks2-05060131-validation-audit-and-hotfix/ks2-05060131-validation-delivery/MANIFEST.json   OK
    testing: ./docs/plans/james/hotfixes/archive/ks2-05060131-validation-audit-and-hotfix/ks2-05060131-validation-delivery/patches/   OK
    testing: ./docs/plans/james/hotfixes/archive/ks2-05060131-validation-audit-and-hotfix/ks2-05060131-validation-delivery/README.md   OK
    testing: ./docs/plans/james/hotfixes/archive/ks2-05060131-validation-audit-and-hotfix/ks2-05060131-validation-delivery/reports/   OK
    testing: ./docs/plans/james/hotfixes/archive/ks2-05060131-validation-audit-and-hotfix/ks2-05060131-validation-delivery/validation/   OK
    testing: ./docs/plans/james/hotfixes/archive/ks2-05060131-validation-audit-and-hotfix/ks2-05060131-validation-delivery/validation/grammar-individual/   OK
    testing: ./docs/plans/james/hotfixes/archive/ks2-05060131-validation-audit-and-hotfix/ks2-05060131-validation-delivery/validation/grammar-qg-p20-combined-timeout.log   OK
    testing: ./docs/plans/james/hotfixes/archive/ks2-05060131-validation-audit-and-hotfix/ks2-05060131-validation-delivery/validation/grammar-qg-p20-verify-after-hotfix.log   OK
    testing: ./docs/plans/james/hotfixes/archive/ks2-05060131-validation-audit-and-hotfix/ks2-05060131-validation-delivery/validation/hero-all-node18-audit.log   OK
    testing: ./docs/plans/james/hotfixes/archive/ks2-05060131-validation-audit-and-hotfix/ks2-05060131-validation-delivery/validation/hotfix-targeted-tests.log   OK
    testing: ./docs/plans/james/hotfixes/archive/ks2-05060131-validation-audit-and-hotfix/ks2-05060131-validation-delivery/validation/npm-test-after-hotfix.log   OK
    testing: ./docs/plans/james/hotfixes/archive/ks2-05060131-validation-audit-and-hotfix/ks2-05060131-validation-delivery/validation/patch-apply-clean-targeted-tests.log   OK
    testing: ./docs/plans/james/hotfixes/archive/ks2-05060131-validation-audit-and-hotfix/ks2-05060131-validation-delivery/validation/punctuation-qg-p20-verify-after-hotfix.log   OK
    testing: ./docs/plans/james/hotfixes/archive/ks2-05060131-validation-audit-and-hotfix/ks2-05060131-validation-delivery/validation/punctuation-qg-p20-verify.log   OK
    testing: ./docs/plans/james/hotfixes/archive/ks2-05060131-validation-audit-and-hotfix/ks2-05060131-validation-delivery/validation/repo-check-after-hotfix.log   OK
    testing: ./docs/plans/james/hotfixes/archive/ks2-05060131-validation-audit-and-hotfix/ks2-05060131-validation-delivery/validation/targeted-reading-grammar-punctuation-node-tests.log   OK
    testing: ./docs/plans/james/hotfixes/archive/ks2-05060131-validation-audit-and-hotfix/ks2-05060131-validation-delivery/validation/grammar-individual/audit-grammar-open-response-fairness.log   OK
    testing: ./docs/plans/james/hotfixes/archive/ks2-05060131-validation-audit-and-hotfix/ks2-05060131-validation-delivery/validation/grammar-individual/audit-grammar-qg-p20-quality-hardening.log   OK
    testing: ./docs/plans/james/hotfixes/archive/ks2-05060131-validation-audit-and-hotfix/ks2-05060131-validation-delivery/validation/grammar-individual/audit-grammar-question-generator-deep.log   OK
    testing: ./docs/plans/james/hotfixes/archive/ks2-05060131-validation-audit-and-hotfix/ks2-05060131-validation-delivery/validation/grammar-individual/audit-grammar-question-generator.log   OK
    testing: ./docs/plans/james/hotfixes/archive/ks2-05060131-validation-audit-and-hotfix/ks2-05060131-validation-delivery/validation/grammar-individual/grammar-answer-spec-audit.test.js.log   OK
    testing: ./docs/plans/james/hotfixes/archive/ks2-05060131-validation-audit-and-hotfix/ks2-05060131-validation-delivery/validation/grammar-individual/grammar-answer-spec.test.js.log   OK
    testing: ./docs/plans/james/hotfixes/archive/ks2-05060131-validation-audit-and-hotfix/ks2-05060131-validation-delivery/validation/grammar-individual/grammar-open-response-fairness-05060131.json   OK
    testing: ./docs/plans/james/hotfixes/archive/ks2-05060131-validation-audit-and-hotfix/ks2-05060131-validation-delivery/validation/grammar-individual/grammar-qg-p20-answer-acceptance.test.js.log   OK
    testing: ./docs/plans/james/hotfixes/archive/ks2-05060131-validation-audit-and-hotfix/ks2-05060131-validation-delivery/validation/grammar-individual/grammar-qg-p20-quality-hardening-05060131.json   OK
    testing: ./docs/plans/james/hotfixes/archive/ks2-05060131-validation-audit-and-hotfix/ks2-05060131-validation-delivery/validation/grammar-individual/grammar-qg-p20-quality-hardening.test.js.log   OK
    testing: ./docs/plans/james/hotfixes/archive/ks2-05060131-validation-audit-and-hotfix/ks2-05060131-validation-delivery/validation/grammar-individual/grammar-question-generator-audit.test.js.log   OK
    testing: ./docs/plans/james/hotfixes/archive/ks2-05060131-validation-audit-and-hotfix/ks2-05060131-validation-delivery/reports/ks2-05060131-validation-audit.md   OK
    testing: ./docs/plans/james/hotfixes/archive/ks2-05060131-validation-audit-and-hotfix/ks2-05060131-validation-delivery/patches/001-hero-datekey-reading-integrity-hotfix.patch   OK
    testing: ./docs/plans/james/hotfixes/archive/ks2-05060131-validation-audit-and-hotfix/ks2-05060131-validation-delivery/contracts/ks2-05060131-validation-hotfix-contract.md   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20c-validation-and-hotfix-package-v2/completion-report.md   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20c-validation-and-hotfix-package-v2/contract/   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20c-validation-and-hotfix-package-v2/independent-code-review-green.md   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20c-validation-and-hotfix-package-v2/patches/   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20c-validation-and-hotfix-package-v2/validation/   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20c-validation-and-hotfix-package-v2/validation-summary.md   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20c-validation-and-hotfix-package-v2/validation/baseline-hyphen-dash-probe.json   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20c-validation-and-hotfix-package-v2/validation/patch-apply.log   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20c-validation-and-hotfix-package-v2/validation/patch-dry-run.log   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20c-validation-and-hotfix-package-v2/validation/patched-generator-check.log   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20c-validation-and-hotfix-package-v2/validation/patched-hyphen-dash-probe.json   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20c-validation-and-hotfix-package-v2/validation/patched-p20-quality-smoke.json   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20c-validation-and-hotfix-package-v2/validation/patched-p20-quality-smoke.log   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20c-validation-and-hotfix-package-v2/validation/patched-targeted-tests.log   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20c-validation-and-hotfix-package-v2/validation/production-grammar-qg-p20c-smoke-2026-05-06.json   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20c-validation-and-hotfix-package-v2/validation/production-grammar-qg-p20c-smoke-2026-05-06.log   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20c-validation-and-hotfix-package-v2/validation/repo-deploy-2026-05-06.log   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20c-validation-and-hotfix-package-v2/validation/repo-generator-check-2026-05-06.log   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20c-validation-and-hotfix-package-v2/validation/repo-npm-check-2026-05-06.log   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20c-validation-and-hotfix-package-v2/validation/repo-npm-test-summary-2026-05-06.log   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20c-validation-and-hotfix-package-v2/validation/repo-p20c-quality-smoke-2026-05-06.json   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20c-validation-and-hotfix-package-v2/validation/repo-p20c-quality-smoke-2026-05-06.log   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20c-validation-and-hotfix-package-v2/validation/repo-targeted-tests-2026-05-06.log   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20c-validation-and-hotfix-package-v2/validation/repo-verify-grammar-qg-p20-summary-2026-05-06.log   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20c-validation-and-hotfix-package-v2/validation/repo-verify-grammar-qg-production-release-summary-2026-05-06.log   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20c-validation-and-hotfix-package-v2/validation/source-zip-identity.txt   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20c-validation-and-hotfix-package-v2/patches/001-grammar-qg-p20c-hyphen-dash-and-generator-guard.patch   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20c-validation-and-hotfix-package-v2/contract/grammar-qg-p20c-validation-hotfix-contract.md   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20b-validation-and-hotfix-package/grammar-qg-p20b-validation-and-hotfix-package/   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20b-validation-and-hotfix-package/grammar-qg-p20b-validation-and-hotfix-package/contract/   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20b-validation-and-hotfix-package/grammar-qg-p20b-validation-and-hotfix-package/patches/   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20b-validation-and-hotfix-package/grammar-qg-p20b-validation-and-hotfix-package/README.md   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20b-validation-and-hotfix-package/grammar-qg-p20b-validation-and-hotfix-package/SHA256SUMS.txt   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20b-validation-and-hotfix-package/grammar-qg-p20b-validation-and-hotfix-package/validation/   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20b-validation-and-hotfix-package/grammar-qg-p20b-validation-and-hotfix-package/validation-summary.md   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20b-validation-and-hotfix-package/grammar-qg-p20b-validation-and-hotfix-package/validation/audit-status.txt   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20b-validation-and-hotfix-package/grammar-qg-p20b-validation-and-hotfix-package/validation/baseline-grammar-qg-content-quality-1-30.json   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20b-validation-and-hotfix-package/grammar-qg-p20b-validation-and-hotfix-package/validation/baseline-grammar-qg-p20-quality-hardening-1-30-smart-1-6.json   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20b-validation-and-hotfix-package/grammar-qg-p20b-validation-and-hotfix-package/validation/baseline-npm-verify-grammar-qg-p20.exit   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20b-validation-and-hotfix-package/grammar-qg-p20b-validation-and-hotfix-package/validation/baseline-npm-verify-grammar-qg-p20.log   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20b-validation-and-hotfix-package/grammar-qg-p20b-validation-and-hotfix-package/validation/p20b-fresh-patched-quality-hardening.exit   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20b-validation-and-hotfix-package/grammar-qg-p20b-validation-and-hotfix-package/validation/p20b-fresh-patched-quality-hardening.json   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20b-validation-and-hotfix-package/grammar-qg-p20b-validation-and-hotfix-package/validation/p20b-fresh-patched-quality-hardening.log   OK
    testing: ./docs/plans/james/hotfixes/archive/grammar-qg-p20b-validation-and-hotfix-package/grammar-qg-p20b-validation-and-hotfix-package/validation/p20b-fresh-patched-targeted-tests.log   OK
